[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 1974" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 1975" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 1976" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1977" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1978" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1979" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1980" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1981" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1982" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1983" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1984" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1985" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1986" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1987" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1988" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1989" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1990" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1991" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1992" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1993" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 1994" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1995" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 1996" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 1997" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1998" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 1999" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2000" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2001" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2002" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2003" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2004" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2005" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2006" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2007" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2008" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2009" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2010" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2011" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2012" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2013" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2014" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2015" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2016" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2017" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2018" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2019" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2020" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2021" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2022" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2023" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2024" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2025" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2026" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2027" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2028" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2029" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2030" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2031" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2032" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2033" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2034" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2035" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2036" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2037" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2038" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2039" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2040" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2041" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2042" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2043" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2044" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2045" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2046" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2047" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2048" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2049" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2050" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2051" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2052" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2053" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2054" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2055" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2056" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2057" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2058" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2059" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2060" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2061" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2062" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2063" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2064" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2065" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2066" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2067" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2068" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2069" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2070" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2071" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2072" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2073" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2074" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2075" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2076" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2077" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2078" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2079" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2080" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2081" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2082" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2083" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2084" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2085" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2086" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2087" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2088" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2089" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2090" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2091" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2092" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2093" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2094" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2095" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2096" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2097" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2098" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2099" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2100" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2101" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2102" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2103" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2104" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2105" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2106" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2107" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2108" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2109" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2110" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2111" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2112" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2113" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2114" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2115" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2116" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2117" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2118" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2119" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2120" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2121" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2122" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2123" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2124" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2125" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2126" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2127" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2128" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2129" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2130" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2131" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2132" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2133" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2134" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2135" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2136" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2137" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2138" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2139" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2140" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2141" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2142" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2143" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2144" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2145" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2146" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2147" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2148" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2149" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2150" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2151" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2152" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2153" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2154" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2155" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2156" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2157" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2158" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2159" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2160" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2161" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2162" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2163" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2164" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2165" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2166" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2167" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2168" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2169" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2170" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2171" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2172" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2173" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2174" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2175" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2176" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2177" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2178" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2179" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2180" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2181" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2182" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2183" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2184" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2185" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2186" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2187" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2188" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2189" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2190" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2191" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2192" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2193" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2194" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2195" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2196" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2197" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2198" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2199" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2200" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2201" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2202" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2203" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2204" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2205" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2206" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2207" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2208" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2209" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2210" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2211" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2212" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2213" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2214" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2215" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2216" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2217" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2218" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2219" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2220" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2221" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2222" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2223" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2224" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2225" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2226" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2227" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2228" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2229" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2230" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2231" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2232" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2233" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2234" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2235" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2236" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2237" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2238" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2239" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2240" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2241" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2242" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2243" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2244" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2245" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2246" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2247" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2248" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2249" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2250" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2251" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2252" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2253" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2254" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2255" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2256" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2257" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2258" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2259" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2260" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2261" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2262" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2263" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2264" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2265" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2266" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2267" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2268" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2269" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2270" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2271" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2272" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2273" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2274" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2275" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2276" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2277" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2278" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2279" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2280" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2281" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2282" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2283" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2284" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2285" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2286" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2287" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2288" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2289" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2290" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2291" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2292" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2293" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2294" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2295" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2296" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2297" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2298" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2299" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2300" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2301" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2302" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2303" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2304" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2305" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2306" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2307" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2308" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2309" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2310" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2311" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2312" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2313" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2314" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2315" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2316" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2317" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2318" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2319" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2320" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2321" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2322" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2323" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2324" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2325" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2326" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2327" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2328" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2329" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2330" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2331" handle was cleared after 3ms
