[renderMedia()] Free memory: 2144845824 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5924-6592
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsgjpsvflozt
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4808MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 6253" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6252" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6254" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6255" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6256" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6257" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6258" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6259" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6260" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6262" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6261" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6263" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6264" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6266" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6265" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6267" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6268" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6269" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6270" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6271" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6273" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6272" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6274" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6275" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6277" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6276" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6278" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6279" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6280" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 6281" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6282" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6283" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6284" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6285" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6286" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6287" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6288" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6289" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6290" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6291" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6292" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6293" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6294" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6295" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6296" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6298" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6297" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6299" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6301" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6300" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6302" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6303" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6304" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6305" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6306" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6307" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6308" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6309" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6310" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6311" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6312" handle was cleared after 6ms
[Tab 3, delayRender()] "Setting the current frame to 6313" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 6314" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6315" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6316" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6317" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6318" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6319" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6320" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6321" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6322" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6323" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6324" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6325" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6326" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6327" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6328" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6329" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6330" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6331" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6333" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6332" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6334" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6335" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6336" handle was cleared after 9ms
[Tab 2, delayRender()] "Setting the current frame to 6337" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6338" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6339" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6340" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 6341" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6342" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6343" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6344" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6345" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6346" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6347" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6348" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6349" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6350" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6351" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6353" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6352" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6354" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6355" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6357" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6356" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6358" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6359" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6360" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6361" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6362" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6363" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6364" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6365" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6366" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6367" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6368" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6370" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6369" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6371" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6372" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6373" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6374" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6375" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6376" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6377" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6378" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6379" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6380" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6381" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6382" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6383" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 6384" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6386" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6385" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6387" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6388" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6390" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6389" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6391" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6392" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6393" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6394" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6395" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6396" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6398" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6399" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6397" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6400" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6402" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6401" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6403" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6404" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6406" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6405" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6407" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6408" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6411" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6410" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6409" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6412" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6413" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6414" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6415" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6416" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6417" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6418" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6419" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6420" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6421" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6422" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6423" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6424" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6425" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6426" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6427" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6428" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6429" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6430" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6431" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6432" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6433" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6435" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6434" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6436" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6437" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6438" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6439" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6440" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6441" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6442" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6443" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6444" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6445" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 6446" handle was cleared after 6ms
[Tab 3, delayRender()] "Setting the current frame to 6448" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6447" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6449" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6450" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6451" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6452" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6453" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6454" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6455" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6457" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6456" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6458" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6459" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6460" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6461" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6462" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6463" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6464" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6465" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6466" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6467" handle was cleared after 5ms
[Tab 1, delayRender()] "Setting the current frame to 6468" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6470" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6469" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6471" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6472" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6473" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6474" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6475" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6476" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6477" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6478" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6479" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6480" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6481" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6482" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6484" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6483" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6485" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6486" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6488" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6487" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6489" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6490" handle was cleared after 6ms
[Tab 2, delayRender()] "Setting the current frame to 6492" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6491" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6493" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6494" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6495" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6496" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6497" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6498" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6499" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6500" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6501" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6502" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6503" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6504" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6505" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6506" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6507" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6508" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6509" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6510" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6511" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6512" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6513" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6514" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6515" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6516" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6517" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6518" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6519" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6520" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6521" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6522" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6524" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6523" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6525" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6526" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6527" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6529" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6528" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6530" handle was cleared after 6ms
[Tab 2, delayRender()] "Setting the current frame to 6531" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6532" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6533" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6534" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6535" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 6536" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6537" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6538" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6539" handle was cleared after 7ms
[Tab 3, delayRender()] "Setting the current frame to 6541" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6540" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6542" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6543" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6544" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6545" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6546" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6547" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 6548" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6549" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6550" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6551" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6553" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6552" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6554" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6555" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6556" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6557" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6558" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6559" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6560" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6562" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6561" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6563" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6564" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6565" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6566" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6567" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6568" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6570" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6569" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6571" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6572" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6573" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6574" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6575" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6576" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6578" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6577" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6579" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6580" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6581" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6583" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6582" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6584" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6585" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6586" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6587" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6588" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6589" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6590" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6591" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6592" handle was cleared after 1ms
Received SIGTERM signal. Killing browser process
Trying to kill browser process group -73876
Rendering frames done in 10284ms
[stitchFramesToVideo()] audioCodec aac
[stitchFramesToVideo()] pixelFormat yuv420p
[stitchFramesToVideo()] codec h264
[stitchFramesToVideo()] shouldRenderAudio true
[stitchFramesToVideo()] shouldRenderVideo true
[audio] asset positions [{"src":"/var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsgjpsvflozt/remotion-assets-dir/573119594482705.wav","type":"audio","duration":669,"id":"audio-0.342924065887928-undefined-undefined-undefined","startInVideo":0,"trimLeft":5924,"volume":1,"playbackRate":1,"toneFrequency":1,"audioStartFrame":0,"audioStreamIndex":0}]
[compositor] Freed memory from compositor
