[renderMedia()] Free memory: 641515520 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5500-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsylf5tfsd13
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4570MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 5819" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5820" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5821" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5822" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5823" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5824" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5826" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5825" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5827" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5828" handle was cleared after 6ms
[Tab 2, delayRender()] "Setting the current frame to 5829" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5830" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5831" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5832" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5833" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5834" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5835" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5836" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5837" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5838" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5839" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5840" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5842" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5841" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5843" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5844" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5845" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5846" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5847" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5848" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5849" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5850" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5851" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5852" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5853" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5854" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5855" handle was cleared after 7ms
[Tab 0, delayRender()] "Setting the current frame to 5856" handle was cleared after 7ms
[Tab 2, delayRender()] "Setting the current frame to 5857" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5858" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5860" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5859" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5861" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5862" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5864" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5863" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5865" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5866" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5867" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5868" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5869" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5870" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5871" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5872" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5873" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5874" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5875" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5876" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5877" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5878" handle was cleared after 5ms
[Tab 1, delayRender()] "Setting the current frame to 5879" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5880" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5881" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5882" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5884" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5883" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5885" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5886" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5887" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5888" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5889" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5890" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 5892" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5891" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5893" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5894" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5895" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5896" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5897" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5898" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5899" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5900" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5901" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5902" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5904" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5903" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5905" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5906" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5908" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5907" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5909" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5910" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5911" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5912" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5913" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5914" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5915" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5916" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5917" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5918" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5920" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5919" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5921" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5922" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5923" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5924" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5925" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5926" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5927" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5928" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5929" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5931" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5930" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5932" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5933" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5934" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5935" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5936" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5937" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5938" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5939" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5940" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5941" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5942" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5944" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5943" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5945" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5946" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5947" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5948" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5949" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5950" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5951" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5952" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5953" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5954" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5955" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5956" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5957" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5960" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5958" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5959" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5961" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5962" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5963" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5964" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5965" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5966" handle was cleared after 10ms
[Tab 0, delayRender()] "Setting the current frame to 5967" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5968" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5969" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5971" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5970" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5972" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5973" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5975" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5974" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5976" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5977" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5979" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5980" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5978" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5981" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5982" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5983" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5984" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5985" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5986" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5987" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5988" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5989" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5992" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5991" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5990" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5993" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5994" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5996" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5995" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5997" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5998" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5999" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6000" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6001" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6002" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6003" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6004" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6005" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 6007" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6006" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6008" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6009" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 6010" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6012" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6011" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6013" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6014" handle was cleared after 10ms
[Tab 3, delayRender()] "Setting the current frame to 6015" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6016" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6017" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6018" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6020" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6019" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6021" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6022" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6023" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6024" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6025" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6026" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6027" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6028" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6029" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6030" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6031" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6032" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6033" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6034" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6036" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6035" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6037" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6038" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6040" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6039" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6041" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6042" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6043" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6044" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6045" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6046" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6048" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6047" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6049" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6050" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6052" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6051" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6053" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6054" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6055" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6057" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6056" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6058" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6059" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6060" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6061" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6062" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6064" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6063" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6065" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6066" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6068" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6070" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6069" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6067" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6072" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6071" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 6073" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6074" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6075" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6076" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6077" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6078" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6079" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6081" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6080" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6082" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6083" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6085" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6084" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6086" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6087" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6089" handle was cleared after 6ms
[Tab 0, delayRender()] "Setting the current frame to 6088" handle was cleared after 6ms
[Tab 1, delayRender()] "Setting the current frame to 6090" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6091" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6092" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6094" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6093" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6095" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6096" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6097" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6099" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6098" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6100" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6101" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6103" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6102" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6104" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6105" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6106" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6107" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6108" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6109" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6110" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6111" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6112" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 6114" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6113" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6115" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6116" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6117" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6118" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6119" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6121" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6120" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6122" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6123" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6124" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6125" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6126" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6127" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6128" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6129" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6130" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6131" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6132" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6133" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6134" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6135" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6136" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6137" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6138" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6139" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6140" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6141" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 6142" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6143" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 6144" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6146" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6145" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6147" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6148" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6150" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6149" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6151" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6153" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6152" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6154" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6155" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6157" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6156" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6158" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6159" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6160" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 6161" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 6162" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 6163" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 6165" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6164" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 6166" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 6167" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6168" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 6169" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6170" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 6171" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6172" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6173" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 6174" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 6175" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 6176" handle was cleared after 0ms
