[renderMedia()] Free memory: 747782144 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5500-5850
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4658MB, max threads = 2
[Tab 3, delayRender()] "Setting the current frame to 5820" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5819" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5821" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5822" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5823" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5824" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5825" handle was cleared after 5ms
[Tab 2, delayRender()] "Setting the current frame to 5826" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5827" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5828" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5829" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5830" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5831" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5833" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5832" handle was cleared after 4ms
[Tab 3, delayRender()] "Setting the current frame to 5834" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5835" handle was cleared after 5ms
[Tab 0, delayRender()] "Setting the current frame to 5836" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5837" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5838" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5839" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5840" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5841" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5842" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5843" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5844" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5846" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5845" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5847" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5848" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5849" handle was cleared after 7ms
[Tab 1, delayRender()] "Setting the current frame to 5850" handle was cleared after 5ms
Received SIGTERM signal. Killing browser process
Trying to kill browser process group -75040
Rendering frames done in 6658ms
[stitchFramesToVideo()] audioCodec aac
[stitchFramesToVideo()] pixelFormat yuv420p
[stitchFramesToVideo()] codec h264
[stitchFramesToVideo()] shouldRenderAudio true
[stitchFramesToVideo()] shouldRenderVideo true
[audio] asset positions [{"src":"/var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-assets-dir/8895915464963764.wav","type":"audio","duration":351,"id":"audio-0.342924065887928-undefined-undefined-undefined","startInVideo":0,"trimLeft":5500,"volume":1,"playbackRate":1,"toneFrequency":1,"audioStartFrame":0,"audioStreamIndex":0}]
[compositor] Freed memory from compositor
Preprocessing audio track: "-hide_banner -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-assets-dir/8895915464963764.wav -ac 2 -filter_script:a /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-complex-filter/complex-filter-04788686697728015.txt -c:a pcm_s16le -ar 48000 -y /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-audio-mixing/0.wav" Filter: [0:a]aformat=sample_fmts=s16:sample_rates=48000,atrim=183333333.33333334us:195033333.33333334us[a0]
[audio] Encoding progress: 70%
Preprocessed audio track 31ms
[audio] Encoding progress: 70%
Merging audio tracks Command: ffmpeg -hide_banner -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-audio-mixing/0.wav -filter_complex_script /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-complex-filter/complex-filter-03812513478977462.txt -c:a pcm_s16le -map [outputaudio] -y /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-audio-preprocessing/merged.wav Complex filter script: [0:a]acopy[padded0];[padded0]amix=inputs=1:dropout_transition=0:normalize=0[outputaudio]
[audio] Encoding progress: 80%
[audio] Encoding progress: 80%
[audio] Encoding progress: 100%
[stitchFramesToVideo()] Encoder: libx264, hardware accelerated: false
[stitchFramesToVideo()] Generated final FFmpeg command:
[stitchFramesToVideo()] -r 30 -f image2 -s 1920x1080 -start_number 5500 -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/react-motion-renderpF1e63/element-%04d.jpeg -i /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5/remotion-audio-preprocessing/audio.aac -c:a copy -c:v libx264 -pix_fmt yuv420p -video_track_timescale 90000 -crf 18 -movflags faststart -map_metadata -1 -metadata comment=Made with Remotion 4.0.492 -y /Users/xlbnas/Documents/GitHub/Zhiying/reports/local-render-parity/initial-production-baseline-v1/full-length-fix/matrix/before-fix-concurrency-4/first-failure-window-5500-5850-run-2/render.tmp.mp4
Stitching done in 1609ms
